# --- Core framework ---
fastapi>=0.118.0,<0.119
uvicorn[standard]>=0.37.0,<0.38
python-dotenv>=1.0.1,<1.2

# --- API client for Groq ---
groq==0.32.0
httpx>=0.25.0,<0.29
requests>=2.31.0,<2.33

# --- Utilities ---
pydantic>=2.12.0,<2.13
typing_extensions>=4.12.0,<4.16
tqdm>=4.65.0,<4.68
rich>=13.0.0,<15.0.0
coloredlogs>=15.0.1,<16.0
humanfriendly>=10.0,<11.0

# --- System & compatibility ---
certifi>=2024.2.0,<2026.0.0
idna>=3.6,<3.11
urllib3>=2.2.0,<2.4
charset-normalizer>=3.2.0,<3.5
importlib_metadata>=8.0.0,<8.8
zipp>=3.18.0,<3.24
packaging>=24.0,<26.0
